description,name,number_availability,price,review,sold_by
جلد,Leather Sketch Book-Sleep Girl,Only 13 left,EGP 200,0 Review(s),MK 3920
سيراميك,مج سيراميك صلصال  حراري,Only 5 left,EGP 240,0 Review(s),MK 3049
ورق,نوت بوك 442,Only 4 left,EGP 260,0 Review(s),mk 5064
قماش,Mini Cross Bag -Patchwork-Butter Flay ,Only 7 left,EGP 150,0 Review(s),  (Sue's) Sue's
ورق,كتاب للذكريات-صغير 1,Only 3 left,EGP 170,0 Review(s),MK 3730
كروشيه,حافظة للعملات 9,Only 1 left,EGP 40,0 Review(s),Ayah Elsayed
بلاستيك,أسورة يد بخيوط ملونة 3,Only 2 left,EGP 10,0 Review(s),MK 3014
معدن,سلسلة بدلاية معدن أوكسيدية 124,Only 3 left,EGP 130,0 Review(s),mk 5028
قماش,توكة أستيك 5,Only 16 left,,0 Review(s),Fyonka project
بلاستيك,طوق للشعر 12,Only 5 left,,0 Review(s),Fyonka project
خشب,عليقه عربية-خشب 8,Only 9 left,EGP 50,0 Review(s),MK 3094
سيراميك,مج سيراميك مرسوم 3,Only 1 left,EGP 185,0 Review(s),MK 3044
سيراميك,فنجان قهوه بطبق مرسوم ,Only 6 left,EGP 200,0 Review(s),Pullka Store
كروشيه,طقم قاعده اكواب خشب  (5),Only 3 left,EGP 100,0 Review(s),MK 1250
كروشيه,ميدالية كروشيه,Only 3 left,EGP 60,0 Review(s),mk 3190
ايتامين,سلسلة بدلاية مطرزة 37,Only 3 left,EGP 85,0 Review(s),mk 3400
جوخ,حامل للموبيل 4,Only 4 left,EGP 60,0 Review(s),MK 1140
معدن,سلسلة بدلاية معدن أوكسيدية 126,Only 3 left,EGP 130,0 Review(s),mk 5028
خشب,ميدالية ديكوباج ,Only 1 left,EGP 75,0 Review(s),
صلصال حراري,قالب للريزن-مربع,Only 5 left,EGP 90,0 Review(s),MK 1890
صلصال حراري,سلسلة ريزن,Only 6 left,EGP 150,0 Review(s),MK 3760
سيليكون,قالب ريزن 2,Only 3 left,EGP 90,0 Review(s),MK 1890
سيليكون,قالب ريزن 3,Only 3 left,EGP 90,0 Review(s),MK 1890
ورق, مجموعة ورق اوريجامي مشجر(15*15),Only 1 left,EGP 90,0 Review(s),MK 3930
قماش,حقيبة مكياج,Only 1 left,EGP 120,0 Review(s),mk 4011
ورق,فاصل للكتب 116,Only 3 left,EGP 15,0 Review(s),MK 3017
معدن,سلسلة بدلاية معدن أوكسيدية 125,Only 4 left,EGP 130,0 Review(s),mk 5028
قماش,مقلمة من الجوخ 12,Only 9 left,EGP 65,0 Review(s),omar ismael (mk3970)
قماش,وسادة دبابيس 1,Only 4 left,EGP 85,0 Review(s),MK 1150
صلصال حراري,سلسلة ريزن,Only 1 left,EGP 150,0 Review(s),MK 3760
كروشيه,ميدالية كروشيه,Only 1 left,EGP 60,0 Review(s),MK 3074
صلصال حراري,سلسلة صلصال حراري 69,Only 1 left,EGP 120,0 Review(s),mk 4034
كروشيه,ميدالية كروشيه,Only 1 left,EGP 55,0 Review(s),MK 3074
نحاس,سلسلة بدلاية نحاس,Only 1 left,EGP 70,0 Review(s),Mariam Talha
جلد,سلسلة جلد بدلاية كتاب,Only 1 left,EGP 60,0 Review(s),MK 4039
كروشيه,ميدالية كروشيه,Only 1 left,EGP 60,0 Review(s),mk 4005
ايتامين,سلسلة بدلاية مطرزة 54,Only 3 left,EGP 130,0 Review(s),mk 4040
خشب,سلسلة بدلاية خشب 27,Only 5 left,EGP 100,0 Review(s),mk  3065 
صلصال حراري,سلسلة صلصال حراري 86,Only 1 left,EGP 135,0 Review(s),mk  1010
قماش,عروسة غزالة,Only 4 left,EGP 150,0 Review(s),MK 3023
ايتامين,سلسلة بدلاية مطرزة 60,Only 3 left,EGP 85,0 Review(s),mk 3400
ورق,كتاب للذكريات 7,Only 2 left,EGP 150,0 Review(s),
نحاس,سلسلة بدلاية معدن أوكسيدية 96,Only 3 left,EGP 80,0 Review(s),mk 5013
ايتامين,أسورة يد مطرزة,,EGP 90,0 Review(s),mk 3400
خشب,ميدالية ديكوباج 10,Only 1 left,EGP 75,0 Review(s),
قماش,كوفر مصحف كبير 2,Only 2 left,EGP 145,0 Review(s),MK 1150
خشب,حلق 27,Only 2 left,EGP 35,0 Review(s),mk 5001
بلاستيك,أسورة يد خرز 29,Only 1 left,EGP 60,0 Review(s),mk  1010
معدن,سلسلة بدلاية دهب صيني,Only 1 left,EGP 200,0 Review(s),Heba momen Selsaal
سيراميك,طبق ديكورمرسوم,Only 3 left,EGP 390,0 Review(s),MK 3044
كروشيه,حقيبة كروس-كروشيه 7,Only 2 left,EGP 380,0 Review(s),mk 4047
خشب,مشابك  ملونه (10) 4,Only 5 left,EGP 10,0 Review(s),
ورق,كتاب مغامراتي 1,Only 10 left,EGP 220,0 Review(s),Sumaiya Mustafa
قماش,طاره  جوخ,Only 2 left,EGP 140,0 Review(s),MK 1140
سيراميك,مج صلصال حراري,Only 1 left,EGP 200,0 Review(s),MK 3590
صلصال حراري,ميدالية صلصال حراري,Only 1 left,EGP 99,0 Review(s),MK 3049
خشب, تابلوه string art 21 (3),Only 3 left,EGP 350,0 Review(s),wooden touch
خشب,ميدالية خشب,Only 8 left,EGP 30,0 Review(s),MK 3940
ورق,ظرف اهداء 143,Only 2 left,EGP 25,0 Review(s), رَودٌ .
نحاس,سلسلة بدلاية معدن أوكسيدية 111,Only 1 left,,0 Review(s),Rumaicaa Safwat
كروشيه,سلة كروشيه 6,Only 1 left,EGP 200,0 Review(s),mk  4048
قماش,حقيبة كروس&ماسك-صوف ليكرا,Only 1 left,EGP 250,0 Review(s),
سيراميك,مج سيراميك مرسوم 14,Only 5 left,EGP 185,0 Review(s),MK 3044
قماش,وساده باتش ورك,Only 2 left,EGP 180,0 Review(s),MK 3023
قماش,سجادة صلاه,Only 1 left,EGP 230,0 Review(s),
No,صابونة المساچ و الليفة بذور عنب,Only 1 left,EGP 80,0 Review(s),mk 5020
خشب,صنية خشب كروشيه 1,Only 3 left,EGP 250,0 Review(s),mk 3055
معدن,سلسلة بدلاية معدن أوكسيدية 116,Only 10 left,EGP 85,0 Review(s),mk 5013
كروشيه,قاعده اكواب كروشيه,Only 3 left,EGP 25,0 Review(s),mk  5000
خشب,تابلوه جذع شجرة 39,Only 1 left,EGP 220,0 Review(s),mk 4080
No,صابونة اللبن و العسل,Only 1 left,EGP 50,0 Review(s),mk 5020
No,"صابونة ""ماورد"" ماء الورد",Only 1 left,EGP 80,0 Review(s),mk 5020
سيراميك,فنجال بالطبق مرسوم 4,Only 4 left,EGP 190,0 Review(s),MK 3044
خشب,قاعده اكواب خشب,Only 10 left,EGP 35,0 Review(s),MK 3044
معدن,سلسلة بدلاية معدن أوكسيدية 118,Only 10 left,EGP 65,0 Review(s),mk 5013
ورق,كتاب الزواج,Only 5 left,EGP 200,0 Review(s),mk 4070
No,سبحة 26,Only 3 left,EGP 65,0 Review(s),mk  1010
صلصال حراري,سلسلة بدلاية صلصال حراري 99,Only 3 left,EGP 95,0 Review(s),mk 4041
خشب,حامل معلق,Only 2 left,EGP 580,0 Review(s),mk 5014
قماش,سجادة صلاه,Only 1 left,EGP 230,0 Review(s),
خشب,ميدالية خشب,Only 6 left,EGP 40,0 Review(s),mk 5066
معدن,أسوره يد ,Only 12 left,EGP 50,0 Review(s),sam 4015
ورق,مجموعة  حصاله  وراقية (4),Only 4 left,EGP 35,0 Review(s),mk 5072
قماش,Bracelet-Natural Agate Stone,Only 7 left,EGP 55,0 Review(s),MK 3760
سيراميك,Ceramic Mug-Mared Washwshni&Shalapy,Only 9 left,EGP 250,0 Review(s),MK 4032
جلد,Leather Sketch Book-Mandala,Only 9 left,EGP 200,0 Review(s),MK 3920
سيراميك,مج سيراميك مرسوم 27,Only 2 left,EGP 165,0 Review(s),MK 3044
معدن,حلق معدني ,Only 7 left,EGP 135,0 Review(s),MK 3014
كروشيه,سجادة من خيط المكرمية 2,Only 2 left,EGP 130,0 Review(s),MK 3086
معدن,سلسلة بدلاية معدن أوكسيدية 121,Only 10 left,EGP 80,0 Review(s),Mariam Talha
معدن,أسوره يد ,Only 12 left,EGP 50,0 Review(s),sam 4015
معدن,سلسلة بدلاية معدن أوكسيدية 123,Only 10 left,EGP 80,0 Review(s),Mariam Talha
صلصال حراري,سلسلة بدلاية صلصال حراري 98,Only 2 left,EGP 95,0 Review(s),mk 4041
ورق,ظرف اهداء 168,Only 3 left,EGP 25,0 Review(s),mk 4070
زجاج,فنجان قهوه زجاج ,Only 13 left,EGP 120,0 Review(s),MK 3079
كروشيه,عروسة كروشيه( 36 cm ) ,Only 1 left,EGP 700,0 Review(s),mk 5058
جوخ,كتاب ترفيهي للاطفال,Only 11 left,EGP 165,0 Review(s),
No,صابونة الليفة الكبيرة لافندر,Only 1 left,EGP 90,0 Review(s),mk 5020
صلصال حراري,ميدالية سيراميك,Only 4 left,EGP 80,0 Review(s),mk 4028
معدن,سلسلة بدلاية معدن أوكسيدية 119,Only 12 left,EGP 65,0 Review(s),mk 5013
خشب,حامل تابليت,Only 4 left,EGP 220,0 Review(s),mk 5014
كروشيه,طارة  14,Only 5 left,EGP 350,0 Review(s),mk 5022
ورق,مجموعة  حصاله  وراقية (4),Only 5 left,EGP 35,0 Review(s),mk 5072
قماش,لعبة  من الجوخ,Only 2 left,EGP 50,0 Review(s),MK 1140
سيراميك,ميدالية سيراميك,Only 4 left,EGP 50,0 Review(s),mk 4028
خشب,ميدالية String Art,Only 1 left,EGP 35,0 Review(s),mk 5049
ورق,كتاب الزواج,Only 5 left,EGP 200,0 Review(s),mk 4070
كروشيه,حقيبة كروس-كروشيه 8,Only 1 left,EGP 225,0 Review(s),hoba sybm
خشب,ميدالية خشب,Only 6 left,EGP 30,0 Review(s),MK 3940
No,سبحة 15,Only 1 left,EGP 80,0 Review(s),sam 4015
كروشيه,باسكت من خيوط القيطان,Only 1 left,EGP 220,0 Review(s),mk  4048
قماش,غطاء للعين 10,Only 1 left,EGP 60,0 Review(s),MK 1150
صلصال حراري,ميدالية صلصال حراري,Only 1 left,EGP 99,0 Review(s),MK 3049
قماش,ديكور خيوط ماندلا,Only 3 left,EGP 135,0 Review(s),MK 4039
نحاس,سلسلة بدلاية معدن أوكسيدية 106,Only 3 left,EGP 155,0 Review(s),mk 5028
No,بوكس قهوتك-إلي معلمتي,Only 2 left,EGP 375,0 Review(s),MK 3079
قماش,وساده قماش مطبوع,Only 1 left,EGP 250,0 Review(s),mk 4000
نحاس,سلسلة بدلاية معدن أوكسيدية 104,Only 1 left,EGP 70,0 Review(s),Mariam Talha
نحاس,سلسلة بدلاية معدن أوكسيدية 94,Only 1 left,EGP 65,0 Review(s),mk 5013
ورق,كتاب للذكريات 5,Only 1 left,EGP 150,0 Review(s),
نحاس,سلسلة بدلاية معدن أوكسيدية 110,Only 2 left,EGP 80,0 Review(s),mk 5013
سيراميك,مج صلصال حراري,Only 1 left,EGP 240,0 Review(s),MK 4032
كروشيه,حقيبة كروس-مكرمية 2,Only 1 left,EGP 300,0 Review(s),mk 4047
صلصال حراري,سلسلة صلصال حراري,Only 4 left,EGP 75,0 Review(s),MK 3590
نحاس,سلسلة بدلاية معدن أوكسيدية 105,Only 4 left,EGP 135,0 Review(s),mk 5028
صلصال حراري,سلسلة صلصال حراري 79,Only 1 left,EGP 75,0 Review(s),MK 3590
ايتامين,طارة  9,Only 1 left,EGP 280,0 Review(s),Kromba handmade MK3200
صلصال حراري,سلسلة صلصال حراري 68,Only 4 left,EGP 100,0 Review(s),mk 4034
كروشيه,ميدالية كروشيه,Only 1 left,EGP 60,0 Review(s),mk 4005
خشب,سلسلة بدلاية خشب 23,Only 3 left,EGP 85,0 Review(s),mk  3065 
ورق,فاصل للكتب 166,Only 2 left,EGP 20,0 Review(s),ضحى محمد
ورق,ظرف اهداء 120,Only 5 left,EGP 25,0 Review(s), رَودٌ .
ورق,ظرف اهداء 117,Only 1 left,EGP 30,0 Review(s), رَودٌ .
كروشيه,حقيبة ظهر-كليم,Only 1 left,EGP 320,0 Review(s),mk 4019
كروشيه,ميدالية كروشيه,Only 1 left,EGP 75,0 Review(s),mk 4005
كروشيه,أسورة يد بخيوط قطن 3,Only 1 left,EGP 60,0 Review(s),MK 3042
صلصال حراري,قالب ريزن,Only 9 left,EGP 90,0 Review(s),MK 1890
جوخ,ميدالية جوخ,Only 3 left,EGP 35,0 Review(s),MK 1140
كروشيه,ميدالية كروشيه,Only 1 left,EGP 50,0 Review(s),mk 4005
كروشيه,أسورة يد بخيوط قطن 1,Only 4 left,EGP 60,0 Review(s),MK 3042
كروشيه,ميدالية فن الاميجرومي ,Only 1 left,EGP 180,0 Review(s),mk 3110
نحاس,شجره ديكورمن الخرز والنحاس,Only 3 left,EGP 275,0 Review(s),Crafty - by Shahdan
ورق,كتاب للرسم 77,Only 1 left,EGP 75,0 Review(s),MK 3910
كروشيه,ورد كروشيه,Only 3 left,EGP 170,0 Review(s),Mk4003 .
قماش,غطاء للعين 5,Only 2 left,EGP 50,0 Review(s),MK 1150
كروشيه,أسورة يد كروشيه,Only 1 left,EGP 25,0 Review(s),MK 1290
جوخ,فاصل للكتب 56,Only 8 left,,0 Review(s),MK 1140
قماش,جراب نظارة شمسية,Only 1 left,EGP 70,0 Review(s),MK 1150
ورق,ألبوم صور,Only 10 left,EGP 170,0 Review(s),MK 3730
قماش,حقيبة يد,Only 7 left,EGP 120,0 Review(s),mk 5074
قماش,كوفر بيبي,Only 4 left,,0 Review(s),
ايتامين,سلسلة بدلاية مطرزة 31,Only 1 left,EGP 85,0 Review(s),mk 3400
ايتامين,سلسلة بدلاية مطرزة 27,Only 1 left,EGP 85,0 Review(s),mk 3400
ورق,فاصل للكتب 75,Only 1 left,EGP 15,0 Review(s),ضحى محمد
نحاس,سلسلة بدلاية معدن أوكسيدية 43,Only 1 left,EGP 80,0 Review(s),omnia mohammed 3850
خشب, تابلوه وعليقه مفاتيح string art 5,Only 1 left,EGP 280,0 Review(s),wooden touch
صلصال حراري,سلسلة ريزن 7,Only 1 left,EGP 150,0 Review(s),MK 3760
جلد,سلسلة بدلاية نوت بوك 3,Only 5 left,EGP 90,0 Review(s),MK 3011
ورق,عليقة عربية فن الكويلينج,Only 4 left,EGP 35,0 Review(s),MK 3017
قماش,جراب موبيل 4,Only 4 left,EGP 90,0 Review(s),mk 4011
صلصال حراري,سلسلة ريزن 15,Only 1 left,EGP 150,0 Review(s),MK 3760
صلصال حراري,قالب للريزن-مستطيل,Only 7 left,EGP 90,0 Review(s),MK 1890
كروشيه,ميدالية كروشيه,Only 1 left,EGP 75,0 Review(s),Lina  Handmade3990
ورق,ظرف اهداء 108,Only 12 left,EGP 25,0 Review(s), رَودٌ .
ورق,ظرف اهداء 114,Only 30 left,EGP 30,0 Review(s), رَودٌ .
قماش,كوفر لاب توب-13 Inch,Only 4 left,EGP 350,0 Review(s),  (Sue's) Sue's
قماش,مقلمة من الجوخ 15,Only 1 left,EGP 65,0 Review(s),omar ismael (mk3970)
قماش,محفظة-Patchwork,Only 4 left,EGP 270,0 Review(s),  (Sue's) Sue's
صلصال حراري,سلسلة صلصال حراري 66,Only 3 left,EGP 70,0 Review(s),mk 4041
جوخ,حامل للموبيل 3,Only 4 left,EGP 60,0 Review(s),MK 1140
نحاس,سلسلة بدلاية معدن أوكسيدية 82,Only 1 left,EGP 55,0 Review(s),MK 3095
بلاستيك,طوق للشعر 13,Only 28 left,,0 Review(s),Fyonka project
جلد,كتاب للرسم-جلد 133,Only 1 left,EGP 250,0 Review(s),Mk4021 Jzl
جلد,كتاب للرسم-جلد صغير 134,Only 1 left,EGP 200,0 Review(s),Mk4021 Jzl
قماش,أسورة يد شمواه 4,Only 1 left,EGP 20,0 Review(s),mk  1010
صلصال حراري,سلسلة صلصال حراري 88,Only 2 left,EGP 85,0 Review(s),mk 4041
صلصال حراري,سلسلة بدلاية معدن 125,Only 1 left,EGP 120,0 Review(s),mk  1010
ورق,كارت اهداء 94,Only 1 left,EGP 25,0 Review(s),MK 3017
نحاس,سلسلة بدلاية معدن أوكسيدية 99,Only 5 left,EGP 120,0 Review(s),omnia mohammed 3850
قماش,حافظة للعملات 70,Only 1 left,EGP 70,0 Review(s),MK 3012
كروشيه,حافظة للعملات 71,Only 1 left,EGP 35,0 Review(s),MK 3440
قماش,طوق للشعر 52,Only 4 left,,0 Review(s),Fyonka project
كروشيه,حقيبة كروس-مكرميه 7,Only 1 left,EGP 200,0 Review(s),mk 4010
ايتامين,سلسلة طارة 1,Only 1 left,EGP 80,0 Review(s),Kromba handmade MK3200
سيراميك,مج سيراميك مرسوم 15,Only 3 left,EGP 185,0 Review(s),MK 3044
كروشيه,تابلوه كروشيه 2,Only 1 left,EGP 120,0 Review(s),MK 1290
معدن,سلسلة حجراللابروديت,Only 6 left,EGP 150,0 Review(s),MK 3760
No,صابونة الشوفان باللبن و العسل,Only 2 left,EGP 50,0 Review(s),mk 5020
نحاس,سلسلة بدلاية معدن أوكسيدية 112,Only 2 left,,0 Review(s),Rumaicaa Safwat
كروشيه,ديكور كروشيه,Only 10 left,EGP 75,0 Review(s),Mk4003 .
خشب,تابلوه خشب,Only 2 left,EGP 200,0 Review(s),Ghada atef MK5046
سيراميك,مج سيراميك مرسوم 20,Only 1 left,EGP 200,0 Review(s),Maysa Mosaad
خشب, تابلوه string art 23,Only 4 left,EGP 170,0 Review(s),mk 5049
خشب,تابلوه جذع شجرة 32,Only 1 left,EGP 200,0 Review(s),mk 4080
سيراميك,مج سيراميك مرسوم 25,Only 1 left,EGP 215,0 Review(s),yasmin magdy
خشب, قاعده اكواب ديكوباج,Only 4 left,EGP 70,0 Review(s),MK 3094
سيراميك,طبق ديكورمرسوم,Only 1 left,EGP 390,0 Review(s),MK 3044
كروشيه,لعبة بيجلي ميجلي,Only 3 left,EGP 250,0 Review(s),The Lady Who Crafts MK 3820
كروشيه,حقيبة كروس-كروشيه 10,Only 2 left,EGP 275,0 Review(s),mk 4047
قماش,سجادة صلاه,Only 1 left,EGP 230,0 Review(s),
صلصال حراري,عليقة عربية صلصال حراري 15,Only 1 left,EGP 200,0 Review(s),mk 5061
كروشيه, (5) طقم صنية خشب و  قاعده اكواب ,Only 3 left,EGP 225,0 Review(s),mk 5005 Roaa
No,صابونة ماء الزهر,Only 2 left,EGP 80,0 Review(s),mk 5020
نحاس,سلسلة بدلاية معدن أوكسيدية 100,Only 4 left,EGP 120,0 Review(s),omnia mohammed 3850
سيراميك,مج سيراميك مرسوم 45,Only 5 left,EGP 200,0 Review(s),Maysa Mosaad
خشب,تابلوه خشب 12,Only 1 left,EGP 200,0 Review(s),mk 1300
سيراميك,عليقة عربية سيراميك 8,Only 2 left,EGP 90,0 Review(s),mk 5016
جلد,كتاب للرسم 171,Only 3 left,EGP 300,0 Review(s),mk 5065
كروشيه,ميدالية كروشيه,Only 1 left,EGP 85,0 Review(s),Lina  Handmade3990
كروشيه,سلة كروشيه صغيره,Only 4 left,EGP 35,0 Review(s),mk 5005 Roaa
خشب,عليقة عربية خشب 24,Only 4 left,EGP 100,0 Review(s),Rana Mohsen
ريزن,خاتم ريزن,Only 5 left,EGP 50,0 Review(s),ROYAL JEWELS 
قماش,Necklace-Natural Amethyst Stone,Only 7 left,EGP 270,0 Review(s),MK 3760
خشب,Keychain-Harry Potter,Only 10 left,EGP 90,0 Review(s),mk 4016
جلد,نوت بوك 423,Only 9 left,EGP 65,0 Review(s),mk 4030
زجاج,طقم  قهوه -روح الفؤاد,Only 2 left,EGP 650,0 Review(s),MK 3079
قماش,سجادة صلاه,Only 1 left,EGP 230,0 Review(s),
